--------------
before waiting...
--- 79691 --len 777
--- 79692 --len 776
--- 79693 --len 775
--- 79694 --len 774
--- 79695 --len 773
--- 79696 --len 772
--- 79697 --len 771
--- 79698 --len 770
--- 79699 --len 769
--- 79700 --len 768
--- 79701 --len 767
--- 79702 --len 766
--- 79703 --len 765
--- 79704 --len 764
--- 79705 --len 763
--- 79706 --len 762
--- 79707 --len 761
--- 79708 --len 760
--- 79709 --len 759
--- 79710 --len 758
--- 79711 --len 757
--- 79712 --len 756
--- 79713 --len 755
--- 79714 --len 754
--- 79715 --len 753
--- 79716 --len 752
--- 79717 --len 751
--- 79718 --len 750
--- 79719 --len 749
--- 79720 --len 748
--- 79721 --len 747
--- 79722 --len 746
--- 79723 --len 745
--- 79724 --len 744
--- 79725 --len 743
--- 79726 --len 742
--- 79727 --len 741
--- 79728 --len 740
--- 79729 --len 739
--- 79730 --len 738
--- 79731 --len 737
--- 79732 --len 736
--- 79733 --len 735
--- 79734 --len 734
--- 79735 --len 733
--- 79736 --len 732
--- 79737 --len 731
--- 79738 --len 730
--- 79739 --len 729
--- 79740 --len 728
--- 79741 --len 727
--- 79742 --len 726
--- 79743 --len 725
--- 79744 --len 724
--- 79745 --len 723
--- 79746 --len 722
--- 79747 --len 721
--- 79748 --len 720
--- 79749 --len 719
--- 79750 --len 718
--- 79751 --len 717
len: 1122
len: 717
len: 718
len: 719
len: 720
len: 721
len: 722
len: 723
len: 724
len: 725
len: 726
len: 727
len: 728
len: 729
len: 730
len: 731
len: 732
len: 733
len: 734
len: 735
len: 736
len: 737
len: 738
len: 739
len: 740
len: 741
len: 742
len: 743
len: 744
len: 745
len: 746
len: 747
len: 748
len: 749
len: 750
len: 751
len: 752
len: 753
len: 754
len: 755
len: 756
len: 757
len: 758
len: 759
len: 760
len: 761
len: 762
len: 763
len: 764
len: 765
len: 766
len: 767
len: 768
len: 769
len: 770
len: 771
len: 772
len: 773
len: 774
len: 775
len: 776
len: 777
len: 778
len: 779
len: 780
len: 781
len: 782
len: 783
len: 784
len: 785
len: 786
len: 787
len: 788
len: 789
len: 790
len: 791
len: 792
len: 793
len: 794
len: 795
len: 796
len: 797
len: 798
len: 799
len: 800
len: 801
len: 802
len: 803
--- 79752 --len 716
--- 79753 --len 803
--- 79754 --len 802
len: 804
len: 802
len: 803
len: 804
len: 805
--- 79755 --len 801
--- 79756 --len 805
--- 79757 --len 804
--- 79758 --len 803
--- 79759 --len 802
--- 79760 --len 801
--- 79761 --len 800
--- 79762 --len 799
--- 79763 --len 798
--- 79764 --len 797
--- 79765 --len 796
--- 79766 --len 795
--- 79767 --len 794
--- 79768 --len 793
--- 79769 --len 792
--- 79770 --len 791
--- 79771 --len 790
--- 79772 --len 789
--- 79773 --len 788
--- 79774 --len 787
--- 79775 --len 786
--- 79776 --len 785
--- 79777 --len 784
--- 79778 --len 783
--- 79779 --len 782
--- 79780 --len 781
--- 79781 --len 780
--- 79782 --len 779
--- 79783 --len 778
--- 79784 --len 777
--- 79785 --len 776
--- 79786 --len 775
--- 79787 --len 774
--- 79788 --len 773
--- 79789 --len 772
--- 79790 --len 771
--- 79791 --len 770
--- 79792 --len 769
--- 79793 --len 768
--- 79794 --len 767
--- 79795 --len 766
########## 79549 --len 919
########## 79797 --len 764
########## 79798 --len 763
########## 79799 --len 762
########## 79800 --len 761
len: 806
len: 761
len: 762
len: 763
len: 764
len: 765
len: 766
len: 767
len: 768
len: 769
len: 770
len: 771
len: 772
len: 773
len: 774
len: 775
len: 776
len: 777
len: 778
len: 779
len: 780
len: 781
len: 782
len: 783
len: 784
len: 785
len: 786
len: 787
len: 788
len: 789
len: 790
len: 791
len: 792
len: 793
len: 794
len: 795
len: 796
len: 797
len: 798
len: 799
len: 800
len: 801
len: 802
len: 803
len: 804
len: 805
len: 806
len: 807
len: 808
len: 809
len: 810
len: 811
len: 812
len: 813
len: 814
len: 815
len: 816
len: 817
len: 818
len: 819
len: 820
len: 821
len: 822
len: 823
len: 824
len: 825
len: 826
len: 827
len: 828
len: 829
len: 830
len: 831
len: 832
len: 833
len: 834
len: 835
len: 836
len: 837
len: 838
len: 839
len: 840
len: 841
len: 842
len: 843
########## 79801 --len 760
########## 79802 --len 843
########## 79803 --len 842
########## 79804 --len 841
########## 79805 --len 840
########## 79806 --len 839
########## 79807 --len 838
########## 79808 --len 837
########## 79809 --len 836
########## 79810 --len 835
########## 79811 --len 834
########## 79812 --len 833
########## 79813 --len 832
########## 79814 --len 831
########## 79815 --len 830
########## 79816 --len 829
########## 79817 --len 828
########## 79818 --len 827
########## 79819 --len 826
########## 79820 --len 825
########## 79821 --len 824
########## 79822 --len 823
########## 79823 --len 822
########## 79824 --len 821
########## 79825 --len 820
########## 79826 --len 819
########## 79827 --len 818
########## 79828 --len 817
########## 79829 --len 816
########## 79830 --len 815
########## 79831 --len 814
########## 79832 --len 813
########## 79833 --len 812
########## 79834 --len 811
########## 79835 --len 810
########## 79836 --len 809
########## 79837 --len 808
########## 79838 --len 807
########## 79839 --len 806
########## 79840 --len 805
########## 79841 --len 804
########## 79842 --len 803
########## 79843 --len 802
########## 79844 --len 801
########## 79845 --len 800
########## 79846 --len 799
########## 79847 --len 798
########## 79848 --len 797
########## 79849 --len 796
########## 79850 --len 795
########## 79851 --len 794
########## 79852 --len 793
len: 844
len: 793
len: 794
len: 795
len: 796
len: 797
len: 798
len: 799
len: 800
len: 801
len: 802
len: 803
len: 804
len: 805
len: 806
len: 807
len: 808
len: 809
len: 810
len: 811
len: 812
len: 813
len: 814
len: 815
len: 816
len: 817
len: 818
len: 819
len: 820
len: 821
len: 822
len: 823
len: 824
len: 825
len: 826
len: 827
len: 828
len: 829
len: 830
len: 831
len: 832
len: 833
len: 834
len: 835
len: 836
len: 837
len: 838
len: 839
len: 840
--- 79796 --len 765
--- 79854 --len 840
--- 79855 --len 839
--- 79856 --len 838
--- 79857 --len 837
--- 79858 --len 836
--- 79859 --len 835
--- 79860 --len 834
--- 79861 --len 833
--- 79862 --len 832
--- 79863 --len 831
--- 79864 --len 830
--- 79865 --len 829
--- 79866 --len 828
--- 79867 --len 827
--- 79868 --len 826
--- 79869 --len 825
--- 79870 --len 824
--- 79871 --len 823
--- 79872 --len 822
--- 79873 --len 821
--- 79874 --len 820
--- 79875 --len 819
--- 79876 --len 818
--- 79877 --len 817
--- 79878 --len 816
--- 79879 --len 815
--- 79880 --len 814
--- 79881 --len 813
--- 79882 --len 812
--- 79883 --len 811
--- 79884 --len 810
--- 79885 --len 809
--- 79886 --len 808
--- 79887 --len 807
--- 79888 --len 806
--- 79889 --len 805
--- 79890 --len 804
--- 79891 --len 803
--- 79892 --len 802
--- 79893 --len 801
--- 79894 --len 800
--- 79895 --len 799
--- 79896 --len 798
--- 79897 --len 797
--- 79898 --len 796
--- 79899 --len 795
--- 79900 --len 794
--- 79901 --len 793
--- 79902 --len 792
len: 841
len: 792
len: 793
len: 794
len: 795
--- 79903 --len 791
--- 79904 --len 795
--- 79905 --len 794
--- 79906 --len 793
--- 79907 --len 792
--- 79908 --len 791
--- 79909 --len 790
--- 79910 --len 789
--- 79911 --len 788
--- 79912 --len 787
--- 79913 --len 786
--- 79914 --len 785
--- 79915 --len 784
--- 79916 --len 783
--- 79917 --len 782
--- 79918 --len 781
--- 79919 --len 780
--- 79920 --len 779
--- 79921 --len 778
--- 79922 --len 777
--- 79923 --len 776
--- 79924 --len 775
--- 79925 --len 774
--- 79926 --len 773
--- 79927 --len 772
--- 79928 --len 771
--- 79929 --len 770
--- 79930 --len 769
--- 79931 --len 768
--- 79932 --len 767
--- 79933 --len 766
--- 79934 --len 765
--- 79935 --len 764
--- 79936 --len 763
--- 79937 --len 762
--- 79938 --len 761
--- 79939 --len 760
--- 79940 --len 759
--- 79941 --len 758
--- 79942 --len 757
--- 79943 --len 756
--- 79944 --len 755
--- 79945 --len 754
--- 79946 --len 753
--- 79947 --len 752
########## 79853 --len 792
########## 79949 --len 750
########## 79950 --len 749
########## 79951 --len 748
########## 79952 --len 747
########## 79953 --len 746
########## 79954 --len 745
########## 79955 --len 744
########## 79956 --len 743
########## 79957 --len 742
########## 79958 --len 741
########## 79959 --len 740
########## 79960 --len 739
########## 79961 --len 738
########## 79962 --len 737
########## 79963 --len 736
########## 79964 --len 735
########## 79965 --len 734
########## 79966 --len 733
########## 79967 --len 732
########## 79968 --len 731
########## 79969 --len 730
########## 79970 --len 729
--- 79948 --len 751
--- 79972 --len 727
--- 79973 --len 726
--- 79974 --len 725
--- 79975 --len 724
########## 79971 --len 728
########## 79977 --len 722
########## 79978 --len 721
--- 79976 --len 723
--- 79980 --len 719
--- 79981 --len 718
--- 79982 --len 717
########## 79979 --len 720
########## 79984 --len 715
########## 79985 --len 714
########## 79986 --len 713
--- 79983 --len 716
--- 79988 --len 711
--- 79989 --len 710
--- 79990 --len 709
--- 79991 --len 708
--- 79992 --len 707
--- 79993 --len 706
--- 79994 --len 705
--- 79995 --len 704
--- 79996 --len 703
--- 79997 --len 702
--- 79998 --len 701
--- 79999 --len 700
--- 80000 --len 699
--- 80001 --len 698
--- 80002 --len 697
--- 80003 --len 696
--- 80004 --len 695
--- 80005 --len 694
--- 80006 --len 693
--- 80007 --len 692
--- 80008 --len 691
--- 80009 --len 690
--- 80010 --len 689
--- 80011 --len 688
--- 80012 --len 687
--- 80013 --len 686
--- 80014 --len 685
--- 80015 --len 684
--- 80016 --len 683
--- 80017 --len 682
--- 80018 --len 681
--- 80019 --len 680
--- 80020 --len 679
--- 80021 --len 678
--- 80022 --len 677
--- 80023 --len 676
--- 80024 --len 675
--- 80025 --len 674
--- 80026 --len 673
--- 80027 --len 672
--- 80028 --len 671
--- 80029 --len 670
--- 80030 --len 669
--- 80031 --len 668
--- 80032 --len 667
--- 80033 --len 666
--- 80034 --len 665
--- 80035 --len 664
--- 80036 --len 663
--- 80037 --len 662
--- 80038 --len 661
--- 80039 --len 660
--- 80040 --len 659
--- 80041 --len 658
--- 80042 --len 657
--- 80043 --len 656
--- 80044 --len 655
--- 80045 --len 654
--- 80046 --len 653
--- 80047 --len 652
--- 80048 --len 651
--- 80049 --len 650
--- 80050 --len 649
--- 80051 --len 648
--- 80052 --len 647
--- 80053 --len 646
--- 80054 --len 645
--- 80055 --len 644
--- 80056 --len 643
--- 80057 --len 642
--- 80058 --len 641
--- 80059 --len 640
--- 80060 --len 639
--- 80061 --len 638
--- 80062 --len 637
--- 80063 --len 636
--- 80064 --len 635
--- 80065 --len 634
len: 796
len: 634
len: 635
len: 636
len: 637
len: 638
--- 80066 --len 633
--- 80067 --len 638
--- 80068 --len 637
--- 80069 --len 636
len: 639
len: 636
len: 637
len: 638
len: 639
len: 640
len: 641
len: 642
len: 643
len: 644
len: 645
len: 646
len: 647
len: 648
len: 649
len: 650
len: 651
len: 652
len: 653
len: 654
len: 655
len: 656
len: 657
len: 658
len: 659
len: 660
len: 661
len: 662
len: 663
len: 664
len: 665
len: 666
len: 667
len: 668
len: 669
len: 670
len: 671
len: 672
len: 673
len: 674
len: 675
len: 676
len: 677
len: 678
len: 679
len: 680
len: 681
len: 682
len: 683
len: 684
len: 685
len: 686
len: 687
len: 688
len: 689
len: 690
len: 691
len: 692
len: 693
len: 694
len: 695
len: 696
len: 697
len: 698
len: 699
len: 700
len: 701
len: 702
len: 703
len: 704
len: 705
len: 706
len: 707
len: 708
len: 709
len: 710
len: 711
len: 712
len: 713
len: 714
len: 715
len: 716
len: 717
len: 718
len: 719
len: 720
len: 721
len: 722
len: 723
len: 724
len: 725
len: 726
len: 727
len: 728
len: 729
len: 730
len: 731
len: 732
len: 733
len: 734
########## 79987 --len 712
########## 80071 --len 734
########## 80072 --len 733
########## 80073 --len 732
########## 80074 --len 731
########## 80075 --len 730
########## 80076 --len 729
########## 80077 --len 728
########## 80078 --len 727
########## 80079 --len 726
########## 80080 --len 725
########## 80081 --len 724
########## 80082 --len 723
########## 80083 --len 722
########## 80084 --len 721
########## 80085 --len 720
########## 80086 --len 719
########## 80087 --len 718
########## 80088 --len 717
########## 80089 --len 716
########## 80090 --len 715
########## 80091 --len 714
########## 80092 --len 713
########## 80093 --len 712
########## 80094 --len 711
########## 80095 --len 710
########## 80096 --len 709
########## 80097 --len 708
########## 80098 --len 707
########## 80099 --len 706
########## 80100 --len 705
########## 80101 --len 704
########## 80102 --len 703
########## 80103 --len 702
########## 80104 --len 701
########## 80105 --len 700
########## 80106 --len 699
########## 80107 --len 698
########## 80108 --len 697
########## 80109 --len 696
########## 80110 --len 695
########## 80111 --len 694
########## 80112 --len 693
########## 80113 --len 692
########## 80114 --len 691
--- 80070 --len 635
--- 80116 --len 689
--- 80117 --len 688
--- 80118 --len 687
--- 80119 --len 686
--- 80120 --len 685
--- 80121 --len 684
--- 80122 --len 683
--- 80123 --len 682
--- 80124 --len 681
--- 80125 --len 680
--- 80126 --len 679
--- 80127 --len 678
--- 80128 --len 677
--- 80129 --len 676
--- 80130 --len 675
--- 80131 --len 674
--- 80132 --len 673
--- 80133 --len 672
--- 80134 --len 671
--- 80135 --len 670
--- 80136 --len 669
--- 80137 --len 668
--- 80138 --len 667
--- 80139 --len 666
--- 80140 --len 665
--- 80141 --len 664
--- 80142 --len 663
--- 80143 --len 662
--- 80144 --len 661
--- 80145 --len 660
--- 80146 --len 659
--- 80147 --len 658
--- 80148 --len 657
--- 80149 --len 656
--- 80150 --len 655
--- 80151 --len 654
--- 80152 --len 653
--- 80153 --len 652
--- 80154 --len 651
--- 80155 --len 650
--- 80156 --len 649
--- 80157 --len 648
--- 80158 --len 647
len: 735
len: 647
len: 648
len: 649
len: 650
len: 651
len: 652
len: 653
len: 654
len: 655
len: 656
len: 657
len: 658
len: 659
len: 660
len: 661
len: 662
len: 663
len: 664
len: 665
len: 666
len: 667
len: 668
len: 669
len: 670
len: 671
len: 672
len: 673
len: 674
len: 675
len: 676
len: 677
len: 678
len: 679
len: 680
len: 681
len: 682
len: 683
len: 684
len: 685
len: 686
len: 687
len: 688
len: 689
len: 690
len: 691
len: 692
len: 693
len: 694
len: 695
len: 696
len: 697
len: 698
len: 699
len: 700
len: 701
len: 702
len: 703
len: 704
len: 705
len: 706
len: 707
len: 708
len: 709
len: 710
len: 711
len: 712
len: 713
len: 714
len: 715
len: 716
len: 717
len: 718
len: 719
len: 720
len: 721
len: 722
len: 723
len: 724
len: 725
len: 726
len: 727
len: 728
len: 729
len: 730
len: 731
len: 732
len: 733
len: 734
len: 735
len: 736
len: 737
len: 738
len: 739
len: 740
len: 741
len: 742
len: 743
len: 744
len: 745
len: 746
len: 747
len: 748
len: 749
len: 750
len: 751
len: 752
len: 753
len: 754
len: 755
len: 756
len: 757
len: 758
len: 759
len: 760
len: 761
len: 762
len: 763
len: 764
len: 765
len: 766
len: 767
len: 768
len: 769
len: 770
len: 771
len: 772
len: 773
len: 774
len: 775
len: 776
len: 777
len: 778
len: 779
len: 780
len: 781
len: 782
len: 783
len: 784
len: 785
len: 786
len: 787
len: 788
len: 789
len: 790
len: 791
len: 792
len: 793
len: 794
len: 795
len: 796
len: 797
len: 798
len: 799
len: 800
len: 801
len: 802
len: 803
len: 804
len: 805
len: 806
len: 807
len: 808
len: 809
len: 810
len: 811
len: 812
len: 813
len: 814
len: 815
len: 816
len: 817
len: 818
len: 819
len: 820
len: 821
len: 822
len: 823
len: 824
len: 825
len: 826
len: 827
len: 828
len: 829
len: 830
len: 831
len: 832
len: 833
len: 834
len: 835
len: 836
len: 837
len: 838
len: 839
len: 840
len: 841
len: 842
len: 843
len: 844
len: 845
len: 846
len: 847
len: 848
len: 849
len: 850
len: 851
len: 852
len: 853
len: 854
len: 855
len: 856
len: 857
len: 858
len: 859
len: 860
len: 861
len: 862
len: 863
len: 864
len: 865
--- 80159 --len 646
--- 80160 --len 865
--- 80161 --len 864
--- 80162 --len 863
--- 80163 --len 862
--- 80164 --len 861
len: 866
len: 861
len: 862
len: 863
len: 864
len: 865
len: 866
len: 867
len: 868
len: 869
len: 870
len: 871
len: 872
len: 873
len: 874
len: 875
len: 876
len: 877
len: 878
len: 879
len: 880
len: 881
len: 882
len: 883
len: 884
len: 885
len: 886
len: 887
len: 888
len: 889
len: 890
len: 891
len: 892
len: 893
len: 894
len: 895
len: 896
len: 897
len: 898
len: 899
len: 900
len: 901
len: 902
len: 903
len: 904
len: 905
len: 906
len: 907
len: 908
len: 909
len: 910
len: 911
len: 912
--- 80165 --len 860
--- 80166 --len 912
--- 80167 --len 911
--- 80168 --len 910
--- 80169 --len 909
len: 913
len: 909
len: 910
len: 911
len: 912
len: 913
len: 914
len: 915
len: 916
len: 917
len: 918
len: 919
len: 920
len: 921
len: 922
len: 923
len: 924
len: 925
len: 926
len: 927
len: 928
len: 929
len: 930
len: 931
len: 932
len: 933
len: 934
len: 935
len: 936
len: 937
len: 938
len: 939
len: 940
len: 941
len: 942
len: 943
len: 944
